"order_id";"date";"basket_id";"amount";"mode"
"995abaf3-bd7d-4a1f-afa5-b5aa45a159c0";"30/01/2019 20:15:08";"1a9b84c8-b03b-454d-86b9-91dd5fbde260";"362";"paylib"
"11ac2eaa-6bba-49c2-bb49-de47a8f055b3";"29/01/2019 11:10:49";"0f77708a-11ac-430d-b419-6a7646607fd0";"270";"paylib"
"ab7a56a3-0c92-4903-b0ee-f87c3a5062e4";"28/01/2019 07:56:51";"f8980cd9-daab-4f44-a5b4-48252eb8c40b";"378";"paypal"
"9e765dc1-1e3d-4d77-8379-e338ddedf881";"27/01/2019 11:11:30";"5de32f10-640f-4828-b667-5b1f0fd634f3";"370";"paylib"
"f49f9808-ee02-4035-9b57-587502dea0f8";"27/01/2019 01:39:20";"1b8df0f5-8799-43f5-bef2-d8738d629ab3";"376";"credit card"
"82d7d174-ae25-4572-b781-30437bf77434";"25/01/2019 12:47:53";"b805f0cd-ba9f-4a57-a14c-928a69735f15";"378";"paypal"
"ced92cab-c2e4-4d5c-b82d-22a05b78348c";"24/01/2019 07:48:14";"37fd92d0-b7d2-47eb-89b9-f5ef5f0e728a";"206";"credit card"
"abddcdca-e3c5-40a6-a22d-986e8d7b220f";"24/01/2019 08:28:31";"fa5e7c18-d694-4935-8615-d8181872cddf";"208";"paypal"
"4b5d7938-3d9b-4d58-bb42-60d030354a79";"22/01/2019 21:59:58";"cac08e90-dfa8-4b4b-a52d-f6470e112b2b";"106";"paylib"
"9d41ce5c-2a22-462d-8554-bb45f329eddd";"21/01/2019 16:29:28";"b28813ce-68ae-4c8f-a990-9fe0f9c61976";"52";"credit card"
"7e719d8b-07ce-4438-93c1-1705717f13a4";"20/01/2019 02:00:08";"3234d981-afae-4243-98d6-c6ab235d3a49";"364";"credit card"
"6e8981a9-d1f4-4d59-aa3f-be0660e8a5f1";"20/01/2019 00:58:50";"c2a9eeb8-ae23-495c-ae21-b30fa4021503";"51";"credit card"
"a752a904-9ae8-4726-a678-669e2e22a236";"18/01/2019 14:04:58";"cba199a1-97bd-4b30-8a30-b0b5073e8a30";"412";"bitcoin"
"1886ff5e-11b0-4b01-93d4-5bc4bd5e7869";"17/01/2019 06:38:27";"99dc7aec-f85a-4707-8132-4ec874f8a1d3";"485";"credit card"
"0d06be26-d4ae-4234-b897-adf3f27b8ca3";"16/01/2019 08:57:50";"8bfe8c66-0c3d-43a8-bc3b-c8747f34e259";"104";"paylib"
"cfd154a6-74a0-4d3e-955c-22349c8f9177";"16/01/2019 06:41:05";"8083b9a2-8236-4731-831b-5139bb055c57";"364";"paypal"
"f2daaff9-1599-4547-9679-40c22a226c6a";"14/01/2019 03:49:25";"0e892110-b323-4c51-8dcc-049ef4206998";"320";"bitcoin"
"7fa8d833-4569-4463-baf0-b47bfc11fad9";"13/01/2019 22:59:59";"34939e45-0bde-4ec8-8507-dfd781febc13";"155";"paypal"
"51934473-de67-4ef3-bac0-3ab71ad310f9";"13/01/2019 08:40:14";"37505ed7-5e9d-4eba-9e04-91d9c20aacef";"521";"paylib"
"e51a66b6-539b-4723-83ff-8ca8b782f0cf";"11/01/2019 12:28:00";"b903e045-b5ec-4656-8daa-746741071571";"99";"bitcoin"
"77c2b4c3-dafa-425a-bfda-a604708519bf";"10/01/2019 17:57:10";"fce511d6-f8c8-45ae-b98d-5ffef6b98abe";"321";"paypal"
"67811b24-cc4f-46cc-801a-36083a0eb78b";"10/01/2019 11:11:49";"44f220c7-c742-4c5a-b72d-957083251440";"464";"paypal"
"9d62707d-b218-429f-8080-da8f0d4b6d6b";"09/01/2019 03:16:36";"d5b1ba1a-4ae7-421e-9667-ab382c130441";"260";"credit card"
"f18907f4-02ef-48ec-b3c0-be4910d35cf6";"07/01/2019 11:06:08";"7c3d4735-76c2-42b5-a80d-bc6af3855a3b";"371";"bitcoin"
"731b0709-4561-407c-af40-34c68f414da8";"06/01/2019 12:50:48";"0652bf37-4245-4385-a594-b217433d40fd";"268";"paylib"
"df88e256-2995-44ac-9b3f-151991dfcec0";"05/01/2019 23:09:20";"373c463d-3b5d-49d7-af04-a429dcb8fbba";"376";"paypal"
"10ca9fc7-cd6d-4986-a20e-299efa48d4a3";"05/01/2019 10:35:39";"a575d99a-a2eb-43ee-858f-c4bd240163c8";"373";"paylib"
"fd55c408-ff84-450a-a6a8-2798345a5937";"04/01/2019 05:09:17";"5a3d1cb9-7a3d-4fab-ac22-0e8183a4769c";"106";"paylib"
"46bb2376-21cf-47bb-ac59-3e01de7824e2";"03/01/2019 10:15:54";"682a59e9-6c00-45fd-bf72-2888187719c3";"162";"credit card"
"9156c2b4-1c8e-496d-8354-398bd4477e37";"02/01/2019 00:12:21";"da09b2ad-e916-4f29-98e5-345fa1ec9af1";"270";"paypal"
"2046fb68-6bed-4e45-a2c0-e0dd8dc052d4";"01/01/2019 02:00:11";"61328046-517d-41ba-abb5-3f460396a132";"317";"bitcoin"
"2ed0c903-3197-470b-ab9a-44672a4d889c";"30/12/2018 16:15:25";"d39c20f1-942f-439b-bc9e-d1784ad4bcfb";"426";"credit card"
"9ce39b31-a255-458c-93c4-e7682feb6eea";"29/12/2018 20:57:22";"210f8504-cfef-49d7-aa60-c1838f5df693";"205";"paypal"
"b19f33ea-9003-487b-a135-07f137f9ecc6";"28/12/2018 22:52:16";"f8b562bb-0639-4cd3-b708-2f337cd1401c";"368";"paypal"
"79deeb52-af07-404f-a88d-6d3dac11b5e8";"27/12/2018 15:27:48";"0a905e49-a042-45ab-9794-1a0d0f699e9a";"321";"paylib"
"e264f16c-08d4-412c-a373-38b34ac4d029";"26/12/2018 10:28:35";"f9c6a630-0fea-4ade-8bcf-232710db0d69";"156";"paylib"
"6619b017-3e06-476e-9063-9f85b0755afd";"26/12/2018 05:26:35";"6fddd177-f05c-44d1-b0b9-f3d9ca106c13";"158";"bitcoin"
"acf36dd9-7a51-495b-a64c-060cf4ac1801";"24/12/2018 09:21:56";"daab7c79-42e6-48e0-b4e2-085d27723e2d";"167";"bitcoin"
